[ETS qmc]
lempdes: Лампд
stvictor: Сен-Виктор-ла-Ривьер
chambery: Шамбери
nimes: Ним
quissac: Киссак
villars: Виллар-ле-Домб
bourg: Бурк-ан-Брес
aerotb: Аэропорт Тулуз-Бланьяк
sumene: Сумен
manosque: Маноск
seilhac: Сейак
gagnac: Ганьяк-сюр-Гаронн
fcp: FCP
minutie: Minutie
nimdelta: Nimes - km Delta
toulseb: Z.I. Sebijoils
roumazieres: Румазьер
corbas: Корба
saffle: Сеффле
kopmannebro: Чёпманнебру
grastorp: Гресторп
atorp: Оторп
mariestad: Мариестад
tocksfors: Тексфорс
torsby: Торсбю
svensby: Свенсбю
sunne: Сунне
bereg: Берег-Юрдя
khara: Хара-Тумул
kuidusun: Куйдусун
yuchyugey: Ючюгей
atkarsk: Аткарск
senj: Сень
ruzomberok: Ружомберок
lovinobana: Ловинобаня
hrhov: Гръгов
kolarovice: Коларовице
kuty: Куты
cary: Чари
potor: Путор
plastovce: Плаштовце
velkykrtis: Вельки-Кртиш
budca: Будча
starehory: Старе-Горы
brezno: Брезно
banskaa: Банска-Бистрица
vernar: Вернар
poprad: Попрад
trencin: Тренчин
spec: БАЗА Spec Transport
krasnodar: Краснодар
adler: Адлер
armavir: Армавир
anapa: Анапа
gelendshik: Геленджик
gorkluch: Горячий Ключ
eisk: Ейск
haduzhensk: Хадыженск
korenovsk: Кореновск
krimsk: Крымск
kropotkin: Кропоткин
kushevskaya: Кущевская
novorossiysk: Новороссийск
pavlovskya: Павловская
slavyansk: Славянск-на-Кубани
sochi: Сочи
ticoreck: Тихорецк
timashevsk: Тимашевск
tuapse: Туапсе
ust_labinsk: Усть-Лабинск
guamka: Гуамка
apsheronsk: Апшеронск
golovinka: Головинка
novopokrov: Новопокровское
rostov: Ростов-на-Дону
shahtu: Шахты
kamensk: Каменск-Шахтинский
sem_sk: Семикаракорск
kirov_ya: Кировская
kagalnik: Кагальницкая
egorlik: Егорлыкская
krasn_sk: Красногвардейское
novoa_sk: Новоалександровск
aksai: Аксай
b_kalitva: Белая Калитва
morozovsk: Морозовск
maykop: Майкоп
cherkessk: Черкесск
karachaevsk: Карачаевск
ustdjeguta: Усть-Джегута
dombai: Домбай
stavropol: Ставрополь
nevinnomyssk: Невинномысск
pavlovsk: Павловск
azsrosneft1: АЗС Роснефть N1
azsrosneft3: АЗС Роснефть N3
azsluk1: АЗС Лукойл N1
salsk_rtc: Сальск
orlovsky_rtc: Орловский
zimovnik_rtc: Зимовники
kotelnik_rtc: Котельниково
sarepta_rtc: Старая Сарепта
aksai_rtc: Аксай
volgodon_rtc: Волгодонск
dalsjofors: Дальшёфорс
aspered: Эсперед
eriksmala: Эриксмола
falkoping: Фальчёпинг
atvidaberg: Отвидаберг
ankarsrum: Анкарсрум
motala: Мотала
osthammar: Эстхаммар
rassbyn: Россбюн
ufa: Уфа
akyar: Акъяр
baymak: Баймак
beloretsk: Белорецк
isyang: Исянгулово
inzer: Инзер
oktyabrskiy: Октябрьский
salavat: Салават
shaksha: Шакша
sterlitamak: Стерлитамак
tulgan: Тюльган
urgaza: Ургаза
chelyabinsk: Челябинск
argayash: Аргаяш
asha: Аша
formachevo: Станция Формачёво
magnitogorsk: Магнитогорск
miass: Миасс
sim: Сим
troitsk: Троицк
zlatoust: Златоуст
ustkatav: Усть-Катав
uruzan: Юрюзань
uzhnouralsk: Южноуральск
verhneuralsk: Верхнеуральск
miasskoe: Миасское
uvelsky: Увельский
kurgan: Курган
chastoozerie: Частоозерье
kargapolie: Каргаполье
k_scania: Курган
makushino: Макушино
mishkino: Мишкино
petuhovo: Петухово
planoviy: Плановый
shadrinsk: Шадринск
shumikha: Шумиха
vargashi: Варгаши
novosib: Новосибирск
omsk: Омск
isilkul: Исилькуль
krutinka: Крутинка
krasyarsum: Красный Яр
luzino: Люзино
moskalenky: Москаленки
tukalinsk: Тюкалинск
orsk: Орск
gay: Гай
novotroitsk: Новотроицк
orenburg: Оренбург
ilek: Илек
soliletsk: Соль-Илецк
ekat: Екатеринбург
asbest: Асбест
beloyarskiy: Белоярский
berezovsky: Берёзовский
bogdanovich: Богданович
kamenskur: Каменск-Уральский
pyshma: Пышма
revda: Ревда
sysert: Сысерть
kazan: Казань
arsk: Арск
almetevsk: Альметьевск
almetevsk2: Альметьевск
bavly: Бавлы
bugulma: Бугульма
chistopol: Чистополь
laishevo: Лаишево
sibai: Сибай
tumen: Тюмень
tumenv: Тюмень
tumenr: Тюмень
tumena: Тюмень
abatskoe: Абатское
barkhatovo: Бархатово
berduzhie: Бердюжье
bogandinsky: Богандинский
chervishevo: Червишево
isetskoe: Исетское
ishim: Ишим
ishim2: Ишим
kazanskoe: Казанское
zavodoukovsk: Заводоуковск
yalutorovsk: Ялуторовск
golishmanovo: Голышманово
mamlut: Мамлютка
petropavl: Петропавловск
an_nabk: Ан-Набк
hims: Хомс
ashgabat: Ашхабад
arkadag: Аркадаг
baherden: Бахерден
derweze: Дарваза
awaza: Аваза
balkanabat: Балканабад
garabogaz: Гарабогаз
gyzylarbat: Гызыларбат
kiyanly: Киянлы
turkmenbashi: Туркменбаши
dasoguz: Дашогуз
koneurgench: Кёнеургенч
tambov_tm: Тамбов
stroitell: Старый Оскол
kotovsk: Котовск
bokino: Бокино
znamenka: Знаменка
kirsanov: Кирсанов
umiot: Умёт
tamala: Тамала
rasskazovo: Рассказово
dmitrievka: Дмитриевка
michurinsk: Мичуринск
rtishchevo: Ртищево
chapligin: Чаплыгин
lebedyan: Лебедянь
gribanovskiy: Грибановский
morshansk: Моршанск
gryazi: Грязи
skopin: Скопин
ussuriyskk: Уссурийск
vladyvostok: Владивосток
dalniechersk: Дальнереченск
khabarovskk: Хабаровск
birobizhan: Биробиджан
novobruetsky: Новобурейский
byelgorsk: Белогорск
shimanovsk: Шимановск
magadachi: Магдагачи
skovorodino: Сковородино
mogocha: Могоча
chernyshevsk: Чернышевск
chita_tst: Чита
ulyoty: Улеты
khilok: Хилок
pzabai: Петровск-Забайкальский
ulanude_tst: Улан-Удэ
baikalsk: Байкальск
irkutsk_tst: Иркутск
spask_dalnii: Спасск-Дальний
zima: Зима
nizhneudinsk: Нижнеудинск
tayshet: Тайшет
kansk: Канск
krasnoyarsk: Красноярск
achinsk: Ачинск
mariinsk: Мариинск
kyemerovo: Кемерово
tomsk: Томск
bolotnoye: Болотное
novosibirsk: Новосибирск
kargat: Каргат
barabinsk: Барабинск
kalachinsk: Калачинск
blagovesh: Благовещенск
angarsk_tst: Ангарск
artyom_tst: Артем
mudanjiang: Муданьцзян
tonghua: Тунхуа
tynda: Тында
chulman: Чульман
aldan: Алдан
tommot: Томмот
lensk: Ленск
ulu: Улу
nizhnii: Нижний Бестях
yakutsk_tst: Якутск
churapcha: Чурапча
ytyuk: Ытык-Кюёль
khandyga: Хандыга
ustn: Усть-Нера
artyk_tst: Артык
nakhodka: Находка
aginskoe_tst: Агинское
borzya_tst: Борзя
never_tst: Невер
erofeypav: Ерофей Павлович
chilchi: Чильчи
yuktali: Юктали
novayachara: Новая Чара
taksimo: Таксимо́
severomuysk: Северому́йск
novyuoyan: Но́вый Уоя́н
romanovka: Романовка
telemba: Телемба
belushiaguba: Белушья Губа
rogachovo: Рогачёво
bugrino: Бугрино
drovyanoi: Дровяной
korsakov: Корсаков
yuzhno: Южно-Сахалинск
kholmsk: Холмск
vanino: Ванино
lidoga: Лидога
selichino: Селихино
komsomolskru: Комсомольск-на-Амуре
starodubskoe: Стародубское
vakkanai: Вакканай
hakkari: Хаккяри
batman: Батман
van: Ван
sirnak: Ширнак
mardin: Мардин
chop: Чоп
zhytomyr: Житомир
nov_vol: Звягель
drohobych {: Дрогобич
ulanovsk: Ульяновск
alatir: Алатырь
cerov: Серов
ceveroural: Североуральск
cheremukovo: Черемухово
ivdel: Ивдель
karpinck: Карпинск
kracnoturin: Краснотурьинск
ouc: Оус
pionercky: Пионерский
alyabvck: Алябьевский
yugorck: Югорск
yugorck2: Югорск-2
covetcky: Советский
kommch: Коммунистический
cupra: Супра
teterevo: Тетерево
rudnichny: Рудничный
vorontsov: Воронцовка
cocva: Сосьва
kracnogl: Красноглинный
nlyalya: Новая Ляля
verhoture: Верхотурье
kosaj: Кошай
vostochny: Восточный
tretycever: Третий Северный
kalya: Калья
lecozavod: Лесозавод
pelym: Пелым
taezny: Таёжный
vcevolodo: Всеволодо-Благодатское
niznytagil: Нижний Тагил
gornoural: Горноуральский
malayalya: Малая Лая
kushva: Кушва
verktura: Верхняя Тура
dacny: Дачный
yevctyun: Евстюниха
verksalda: Верхняя Салда
niznsalda: Нижняя Салда
verksinya: Верхняя Синячиха
alapayevck: Алапаевск
platinasv: Платина
moctovaya: Мостовая
lecnoy: Лесной
nizntura: Нижняя Тура
privokzalny: Привокзальный
uray: Урай
karaulckoe: Караульское
kyrkkyz: Кырккыз
nukus: Нукус
jasliq: Жаслык
karakalp: Каракалпакия
moynoq: Муйнак
kungrad: Кунград
shimbay: Чимбай
tahtakupir: Тахтакупыр
urgench: Ургенч
khiva: Хива
bukhara: Бухара
samarkand: Самарканд
qarshi: Карши
termez: Термез
navoi: Навои
uchkuduk: Учкудук
zarafshan: Зарафшан
v1: В/Ч-1011
v2: В/Ч-1012
v3: В/Ч-1013
v4: В/Ч-1014
v5: В/Ч-1015
v6: В/Ч-1016
v7: В/Ч-1017
v8: В/Ч-1018
v9: В/Ч-1019
v10: В/Ч-1020
v11: В/Ч-1021
v12: В/Ч-1022
v13: В/Ч-1023
v14: В/Ч-1024
v15: В/Ч-1025
samara: Самара
tollyatti: Тольятти
zhigulevsk: Жигулевск
sizran: Сызрань
sizran1: Сызрань
sizran2: Сызрань
sizran3: Сызрань
volsk: Вольск
senn: Сенной
tollyatti2: Тольятти
kurumoch: Курумоч
volzskiy_vlg: Волжский
buguruslan: Бугуруслан
buzuluk: Бузулук
novospasskoe: Новоспасское
nps_samara: НПС Самара
kr_yar: Красный Яр
kinel: Кинель
alekseevka: Алексеевка
Kurbatovo: Курбатово
yasenki: Ясеньки
doboj_wbpd: Добой
sbrod_wbpd: Славонски-Брод
osijk_wbpd: Осиек
vkovr_wbpd: Вковер
brcko_wbpd: Брчко
bjelj_wbpd: Биелина
grdsk_wbpd: Градачац
jajce_wbpd: Яйце
pzghr_wbpd: Пожаревац
bjlvr_wbpd: Билеча
sisak_wbpd: Сисак
loznc_wbpd: Лозница
sabac_wbpd: Шабац
smbor_wbpd: Сембор
sbotc_wbpd: Суботица
pyla: Пила Сюр Мер
pylat: Пила
esti: Эстиссак
